/bin:
[				    ntfstruncate
choom				    pnmnoraw
chown				    pnmnorm
chrt				    pnmpad
chsh				    pnmpaste
chvt				    pnmpsnr
ciptool				    pnmquant
circo				    pnmremap
cjpeg				    pnmrotate
ckbcomp				    pnmscale
cksum				    pnmscalefixed
clear				    pnmshear
clear_console			    pnmsmooth
cluster				    pnmsplit
cmp				    pnmtile
cmuwmtopbm			    pnmtoddif
codepage			    pnmtofiasco
col				    pnmtofits
colcrt				    pnmtojpeg
colormgr			    pnmtopalm
colrm				    pnmtoplainpnm
column				    pnmtopng
comm				    pnmtops
compare				    pnmtorast
compare-im6			    pnmtorle
compare-im6.q16			    pnmtosgi
compose				    pnmtosir
composite			    pnmtotiff
composite-im6			    pnmtotiffcmyk
composite-im6.q16		    pnmtoxwd
conjure				    pod2html
conjure-im6			    pod2man
conjure-im6.q16			    pod2text
convert				    pod2usage
convert-im6			    podchecker
convert-im6.q16			    poff
corelist			    pon
cp				    POST
cpan				    powerprofilesctl
cpan5.34-x86_64-linux-gnu	    ppdc
cpio				    ppdhtml
cpp				    ppdi
cpp-11				    ppdmerge
cpp-12				    ppdpo
c_rehash			    pphs
crontab				    ppm3d
csplit				    ppmbrighten
csscapture			    ppmchange
csscapture_py3			    ppmcie
csscombine			    ppmcolormask
csscombine_py3			    ppmcolors
cssparse			    ppmdim
cssparse_py3			    ppmdist
ctstat				    ppmdither
cupstestppd			    ppmfade
curl				    ppmflash
cut				    ppmforge
cvlc				    ppmhist
cvt				    ppmlabel
cvtsudoers			    ppmmake
dash				    ppmmix
date				    ppmnorm
dbus-cleanup-sockets		    ppmntsc
dbus-daemon			    ppmpat
dbus-monitor			    ppmquant
dbus-run-session		    ppmquantall
dbus-send			    ppmqvga
dbus-update-activation-environment  ppmrainbow
dbus-uuidgen			    ppmrelief
dbxtool				    ppmshadow
dc				    ppmshift
dconf				    ppmspread
dd				    ppmtoacad
ddstdecode			    ppmtobmp
deallocvt			    ppmtoeyuv
debconf				    ppmtogif
debconf-apt-progress		    ppmtoicr
debconf-communicate		    ppmtoilbm
debconf-copydb			    ppmtojpeg
debconf-escape			    ppmtoleaf
debconf-set-selections		    ppmtolj
debconf-show			    ppmtomap
debian-distro-info		    ppmtomitsu
deb-systemd-helper		    ppmtompeg
deb-systemd-invoke		    ppmtoneo
deja-dup			    ppmtopcx
delaunay			    ppmtopgm
delpart				    ppmtopi1
delv				    ppmtopict
desktop-file-edit		    ppmtopj
desktop-file-install		    ppmtopuzz
desktop-file-validate		    ppmtorgb3
devdump				    ppmtosixel
df				    ppmtotga
dfu-tool			    ppmtouil
dh_bash-completion		    ppmtowinicon
dh_dkms				    ppmtoxpm
dh_installxmlcatalogs		    ppmtoyuv
dh_numpy3			    ppmtoyuvsplit
dh_perl_openssl			    ppmtv
dh_python3-ply			    pr
diff				    precat
diff3				    preconv
diffimg				    preunzip
dig				    prezip
dijkstra			    prezip-bin
dir				    print
dircolors			    printafm
dirmngr				    printenv
dirmngr-client			    printer-profile
dirname				    printf
dirsplit			    prlimit
display				    pro
display-im6			    prove
display-im6.q16			    proxy
distro-info			    prtstat
djpeg				    prune
dmesg				    ps
dnsdomainname			    ps2ascii
domainname			    ps2epsi
do-release-upgrade		    ps2pdf
dot				    ps2pdf12
dot2gxl				    ps2pdf13
dot_builtins			    ps2pdf14
dotty				    ps2pdfwr
dpkg				    ps2ps
dpkg-architecture		    ps2ps2
dpkg-buildflags			    ps2txt
dpkg-buildpackage		    psfaddtable
dpkg-checkbuilddeps		    psfgettable
dpkg-deb			    psfstriptable
dpkg-distaddfile		    psfxtable
dpkg-divert			    psicc
dpkg-genbuildinfo		    psidtopgm
dpkg-genchanges			    pslog
dpkg-gencontrol			    pstopnm
dpkg-gensymbols			    pstree
dpkg-maintscript-helper		    pstree.x11
dpkg-mergechangelogs		    ptar
dpkg-name			    ptardiff
dpkg-parsechangelog		    ptargrep
dpkg-query			    ptx
dpkg-realpath			    pulseaudio
dpkg-scanpackages		    pw-cat
dpkg-scansources		    pw-cli
dpkg-shlibdeps			    pwd
dpkg-source			    pw-dot
dpkg-split			    pw-dsdplay
dpkg-statoverride		    pw-dump
dpkg-trigger			    pwdx
dpkg-vendor			    pw-link
driverless			    pw-loopback
driverless-fax			    pw-metadata
du				    pw-mididump
dumpkeys			    pw-midiplay
duplicity			    pw-midirecord
dvipdf				    pw-mon
dwp				    pw-play
ebook-convert			    pw-profiler
ebook-device			    pw-record
ebook-edit			    pw-reserve
ebook-meta			    pw-top
ebook-polish			    pw-v4l2
ebook-viewer			    py3clean
echo				    py3compile
ed				    py3versions
edgepaint			    py7zr
edit				    pydoc3
editor				    pydoc3.10
editres				    pygettext3
efibootdump			    pygettext3.10
efibootmgr			    pygmentize
egrep				    python3
eject				    python3.10
elfedit				    python3.10-config
enc2xs				    python3-config
encguess			    python3-futurize
enchant-2			    python3-pasteurize
enchant-lsmod-2			    pythran
env				    pythran-config
envsubst			    pzstd
eog				    qemu-aarch64
eps2eps				    qemu-aarch64_be
eqn				    qemu-alpha
esc-m				    qemu-arm
eutp				    qemu-armeb
evince				    qemu-cris
evince-previewer		    qemu-hexagon
evince-thumbnailer		    qemu-hppa
ex				    qemu-i386
exifautotran			    qemu-m68k
expand				    qemu-microblaze
expiry				    qemu-microblazeel
expr				    qemu-mips
eyuvtoppm			    qemu-mips64
f2py3				    qemu-mips64el
f2py3.10			    qemu-mipsel
factor				    qemu-mipsn32
faillog				    qemu-mipsn32el
faked-sysv			    qemu-nios2
faked-tcp			    qemu-or1k
fakeroot			    qemu-ppc
fakeroot-sysv			    qemu-ppc64
fakeroot-tcp			    qemu-ppc64le
fallocate			    qemu-riscv32
false				    qemu-riscv64
fc-cache			    qemu-s390x
fc-cat				    qemu-sh4
fc-conflist			    qemu-sh4eb
fc-list				    qemu-sparc
fc-match			    qemu-sparc32plus
fc-pattern			    qemu-sparc64
fc-query			    qemu-x86_64
fc-scan				    qemu-xtensa
fc-validate			    qemu-xtensaeb
fdp				    qpdldecode
fetch-ebook-metadata		    qrttoppm
ffmpeg				    qt-faststart
ffplay				    quirks-handler
ffprobe				    qvlc
fgconsole			    ranger
fgrep				    ranlib
fiascotopnm			    rasttopnm
file				    rawtopgm
file2brl			    rawtoppm
file-roller			    rbash
fincore				    rcp
find				    rctest
findmnt				    rdesktop-vrdp
fitstopnm			    rdiffdir
flock				    rdjpgcom
fmt				    rdma
fold				    readelf
fonttosfnt			    readlink
foo2ddst			    realpath
foo2ddst-wrapper		    red
foo2hbpl2			    regedit
foo2hbpl2-wrapper		    regedit-stable
foo2hiperc			    regsvr32
foo2hiperc-wrapper		    regsvr32-stable
foo2hp				    remmina
foo2hp2600-wrapper		    remmina-file-wrapper
foo2lava			    remmina-gnome
foo2lava-wrapper		    rendercheck
foo2oak				    renice
foo2oak-wrapper			    reset
foo2qpdl			    resizecons
foo2qpdl-wrapper		    resizepart
foo2slx				    resolvectl
foo2slx-wrapper			    retroarch
foo2xqx				    rev
foo2xqx-wrapper			    rfcomm
foo2zjs				    rgb3toppm
foo2zjs-icc2ps			    rgrep
foo2zjs-pstops			    rhythmbox
foo2zjs-wrapper			    rhythmbox-client
foomatic-rip			    rifle
fprintd-delete			    rletopnm
fprintd-enroll			    rlogin
fprintd-list			    rm
fprintd-verify			    rmdir
free				    rmid
freetube			    rmiregistry
fstopgm				    rnano
ftp				    routef
funzip				    routel
fuseiso				    rpcgen
fuser				    rrsync
fusermount			    rsh
fusermount3			    rstart
futurize			    rstartd
fwupdagent			    rsync
fwupdate			    rsync-ssl
fwupdmgr			    rtstat
fwupdtool			    runcon
g++				    run-mailcap
g++-11				    run-parts
g3topbm				    run-with-aspell
gamemoded			    rview
gamma4scanimage			    rvim
gapplication			    rvlc
gatttool			    rygel
gc				    sane-find-scanner
gcalccmd			    savelog
gcc				    sbattach
gcc-11				    sbigtopgm
gcc-12				    sbkeysync
gcc-ar				    sbsiglist
gcc-ar-11			    sbsign
gcc-ar-12			    sbvarsign
gcc-nm				    sbverify
gcc-nm-11			    scanimage
gcc-nm-12			    sccmap
gcc-ranlib			    scp
gcc-ranlib-11			    scp-dbus-service
gcc-ranlib-12			    screendump
gcore				    script
gcov				    scriptlive
gcov-11				    scriptreplay
gcov-12				    sdiff
gcov-dump			    sdptool
gcov-dump-11			    seahorse
gcov-dump-12			    sed
gcov-tool			    see
gcov-tool-11			    select-default-iwrap
gcov-tool-12			    select-editor
gcr-viewer			    sensible-browser
gdb				    sensible-editor
gdb-add-index			    sensible-pager
gdb-multiarch			    seq
gdbtui				    session-migration
gdbus				    sessreg
gdialog				    setarch
gdk-pixbuf-csource		    setfacl
gdk-pixbuf-pixdata		    setfont
gdk-pixbuf-thumbnailer		    setkeycodes
gdmflexiserver			    setleds
gdm-screenshot			    setlogcons
gedit				    setmetamode
gemtopbm			    setpci
gemtopnm			    setpriv
gencat				    setsid
genisoimage			    setterm
geqn				    setupcon
GET				    setxkbmap
getconf				    sfdp
geteltorito			    sftp
getent				    sg
getfacl				    sgitopnm
getkeycodes			    sh
getopt				    sha1sum
gettext				    sha224sum
gettext.sh			    sha256sum
ghostscript			    sha384sum
giftopnm			    sha512sum
gimp				    shasum
gimp-2.10			    shotwell
gimp-console			    showconsolefont
gimp-console-2.10		    showkey
gimp-test-clipboard-2.0		    showrgb
ginstall-info			    shred
gio				    shuf
gio-querymodules		    simple-scan
gipddecode			    sirtopnm
git				    size
git-receive-pack		    skill
git-shell			    slabtop
git-upload-archive		    slack
git-upload-pack			    sldtoppm
gjs				    sleep
gjs-console			    slogin
gkbd-keyboard-display		    slxdecode
glib-compile-schemas		    smproxy
gmake				    snap
gml2gv				    snapctl
gnome-calculator		    snapfuse
gnome-calendar			    snice
gnome-characters		    soelim
gnome-control-center		    soffice
gnome-disk-image-mounter	    software-properties-gtk
gnome-disks			    sort
gnome-extensions		    sort-dctrl
gnome-font-viewer		    sotruss
gnome-help			    spa-acp-tool
gnome-keyring			    spa-inspect
gnome-keyring-3			    spa-json-dump
gnome-keyring-daemon		    spa-monitor
gnome-language-selector		    spa-resample
gnome-logs			    spctoppm
gnome-power-statistics		    spd-conf
gnome-session			    spd-say
gnome-session-custom-session	    spdsend
gnome-session-inhibit		    speaker-test
gnome-session-properties	    speech-dispatcher
gnome-session-quit		    spice-vdagent
gnome-shell			    spirv-as
gnome-shell-extension-tool	    spirv-cfg
gnome-shell-perf-tool		    spirv-dis
gnome-system-monitor		    spirv-lesspipe.sh
gnome-terminal			    spirv-link
gnome-terminal.real		    spirv-lint
gnome-terminal.wrapper		    spirv-opt
gnome-text-editor		    spirv-reduce
gnome-thumbnail-font		    spirv-val
gnome-todo			    splain
gold				    split
gouldtoppm			    splitfont
gpasswd				    sprof
gpg				    sputoppm
gpg-agent			    sqfscat
gpgcompose			    sqfstar
gpgconf				    ss
gpg-connect-agent		    ssh
gpgparsemail			    ssh-add
gpgsm				    ssh-agent
gpgsplit			    ssh-argv0
gpgtar				    ssh-copy-id
gpgv				    ssh-keygen
gpg-wks-server			    ssh-keyscan
gpg-zip				    st4topgm
gpic				    start-pulseaudio-x11
gprof				    startx
gpu-manager			    stat
graphml2gv			    static-sh
grdctl				    stdbuf
grep				    steam
grep-aptavail			    steamdeps
grep-available			    stl2gts
grep-dctrl			    strace
grep-debtags			    strace-log-merge
grep-status			    stream
gresource			    stream-im6
groff				    stream-im6.q16
grog				    streamzip
grops				    strings
grotty				    strip
groups				    stty
grub-editenv			    su
grub-file			    sudo
grub-fstest			    sudoedit
grub-glue-efi			    sudoreplay
grub-kbdcomp			    sum
grub-menulst2cfg		    svlc
grub-mkfont			    switcherooctl
grub-mkimage			    sync
grub-mklayout			    system-config-printer
grub-mknetdir			    system-config-printer-applet
grub-mkpasswd-pbkdf2		    systemctl
grub-mkrelpath			    systemd
grub-mkrescue			    systemd-analyze
grub-mkstandalone		    systemd-ask-password
grub-mount			    systemd-cat
grub-ntldr-img			    systemd-cgls
grub-render-label		    systemd-cgtop
grub-script-check		    systemd-cryptenroll
grub-syslinux2cfg		    systemd-delta
gs				    systemd-detect-virt
gsbj				    systemd-escape
gsdj				    systemd-hwdb
gsdj500				    systemd-id128
gsettings			    systemd-inhibit
gslj				    systemd-machine-id-setup
gslp				    systemd-mount
gsnd				    systemd-notify
gst-device-monitor-1.0		    systemd-path
gst-discoverer-1.0		    systemd-run
gst-inspect-1.0			    systemd-socket-activate
gst-launch-1.0			    systemd-stdio-bridge
gst-play-1.0			    systemd-sysext
gstreamer-codec-install		    systemd-sysusers
gst-stats-1.0			    systemd-tmpfiles
gst-tester-1.0			    systemd-tty-ask-password-agent
gst-typefind-1.0		    systemd-umount
gtbl				    tabs
gtf				    tac
gtk4-builder-tool		    tail
gtk4-encode-symbolic-svg	    tar
gtk4-launch			    taskset
gtk4-query-settings		    tbl
gtk4-update-icon-cache		    tbl-dctrl
gtk-builder-tool		    tclsh
gtk-encode-symbolic-svg		    tclsh8.6
gtk-launch			    tcpdump
gtk-query-settings		    teams
gtk-update-icon-cache		    tee
gts2dxf				    telnet
gts2oogl			    telnet.netkit
gts2stl				    tempfile
gts2xyz				    test
gtscheck			    tgatoppm
gtscompare			    thinkjettopbm
gts-config			    thunderbird
gtstemplate			    tic
gunzip				    tifftopnm
gv2gml				    tificc
gv2gxl				    time
gvcolor				    timedatectl
gvgen				    timeout
gvmap				    tload
gvmap.sh			    tmux
gvpack				    tnftp
gvpr				    toe
gxl2dot				    top
gxl2gv				    totem
gzexe				    totem-video-thumbnailer
gzip				    touch
h2ph				    tput
h2xs				    tr
hardlink			    tracepath
hbpldecode			    tracker3
hciattach			    transform
hciconfig			    transicc
hcitool				    transmission-gtk
hd				    transset
head				    tred
HEAD				    troff
helpztags			    true
hex2hcd				    truncate
hexdump				    trust
hipercdecode			    tset
hipstopgm			    tsort
host				    tty
hostid				    twopi
hostname			    tzselect
hostnamectl			    ua
hp-align			    ubuntu-advantage
hp-check			    ubuntu-bug
hp-clean			    ubuntu-core-launcher
hp-colorcal			    ubuntu-distro-info
hp-config_usb_printer		    ubuntu-drivers
hp-doctor			    ubuntu-report
hp-firmware			    ubuntu-security-status
hp-info				    ucf
hp-levels			    ucfq
hp-logcapture			    ucfr
hp-makeuri			    uclampset
hp-pkservice			    ucs2any
hp-plugin			    udevadm
hp-plugin-ubuntu		    udisksctl
hp-probe			    ul
hp-query			    umax_pp
hp-scan				    umount
hp-setup			    uname
hp-testpage			    unattended-upgrade
hp-timedate			    unattended-upgrades
html2markdown			    uncompress
html2markdown.py3		    unexpand
htop				    unflatten
hwe-support-status		    unicode_start
i386				    unicode_stop
ibus				    uniq
ibus-daemon			    unity-scope-loader
ibus-setup			    unlink
ibus-table-createdb		    unlzma
iceauth				    unmkinitramfs
ico				    unopkg
icontopbm			    unpack200
iconv				    unshare
id				    unsquashfs
identify			    unxz
identify-im6			    unzip
identify-im6.q16		    unzipsfx
iecset				    unzstd
ijs_pxljr			    update-alternatives
ilbmtoppm			    update-desktop-database
imagetops			    update-manager
im-config			    update-mime-database
imgtoppm			    update-notifier
im-launch			    upower
import				    uptime
import-im6			    usb-creator-gtk
import-im6.q16			    usb-devices
info				    usbhid-dump
infobrowser			    usb_printerid
infocmp				    usbreset
infotocap			    users
inputattach			    utmpdump
install				    uuidgen
install-info			    uuidparse
install-printerdriver		    vboxballoonctrl
instmodsh			    VBoxBalloonCtrl
intel-virtual-output		    vboxheadless
ionice				    VBoxHeadless
ip				    vbox-img
ipcmk				    vboximg-mount
ipcrm				    vboxmanage
ipcs				    VBoxManage
ipod-read-sysinfo-extended	    vboxsdl
ipod-time-sync			    VBoxSDL
ippfind				    vboxwebsrv
ipptool				    vdir
iptables-xml			    vi
ischroot			    view
isdv4-serial-debugger		    viewres
isdv4-serial-inputattach	    vim
isodump				    vimdiff
isoinfo				    vimdot
isovfy				    vim.tiny
ispell-wrapper			    virtualbox
java				    VirtualBox
jexec				    virtualboxvm
jjs				    VirtualBoxVM
join				    vkcube
join-dctrl			    vkcubepp
journalctl			    vlc
jpegexiforient			    vlc-wrapper
jpegtopnm			    vmstat
jpegtran			    vmwarectrl
jpgicc				    vstp
json_pp				    vulkaninfo
JxrDecApp			    w
JxrEncApp			    w3m
kbdinfo				    w3mman
kbd_mode			    wall
kbxutil				    watch
kernel-install			    watchgnupg
kerneloops-submit		    wayland-scanner
keyring				    wbmptopbm
keytool				    wc
kill				    wdctl
killall				    web2disk
kmod				    wget
kmodsign			    whatis
l2ping				    whereis
l2test				    which
laptop-detect			    which.debianutils
last				    whiptail
lastb				    who
lastlog				    whoami
lavadecode			    whoopsie
lcf				    whoopsie-preferences
ld				    wine
ld.bfd				    wine64
ldd				    wine64-stable
ld.gold				    wineboot
leaftoppm			    wineboot-stable
lefty				    winecfg
less				    winecfg-stable
lessecho			    wineconsole
lessfile			    wineconsole-stable
lesskey				    winedbg
lesspipe			    winedbg-stable
lexgrog				    winefile
libnetcfg			    winefile-stable
libreoffice			    winepath
libwacom-list-devices		    winepath-stable
libwacom-list-local-devices	    wineserver
libwacom-show-stylus		    wineserver-stable
libwacom-update-db		    wine-stable
link				    winetricks
linkicc				    winicontoppm
linux32				    word-list-compress
linux64				    wpa_passphrase
linux-boot-prober		    write
linux-check-removal		    write.ul
linux-update-symlinks		    wrjpgcom
linux-version			    www-browser
lispmtopgm			    X
listres				    X11
ln				    x11perf
lneato				    x11perfcomp
lnstat				    x86_64
loadkeys			    x86_64-linux-gnu-addr2line
loadunimap			    x86_64-linux-gnu-ar
localc				    x86_64-linux-gnu-as
locale				    x86_64-linux-gnu-c++filt
locale-check			    x86_64-linux-gnu-cpp
localectl			    x86_64-linux-gnu-cpp-11
localedef			    x86_64-linux-gnu-cpp-12
lodraw				    x86_64-linux-gnu-dwp
loffice				    x86_64-linux-gnu-elfedit
lofromtemplate			    x86_64-linux-gnu-g++
logger				    x86_64-linux-gnu-g++-11
login				    x86_64-linux-gnu-gcc
loginctl			    x86_64-linux-gnu-gcc-11
logname				    x86_64-linux-gnu-gcc-12
loimpress			    x86_64-linux-gnu-gcc-ar
lomath				    x86_64-linux-gnu-gcc-ar-11
look				    x86_64-linux-gnu-gcc-ar-12
loweb				    x86_64-linux-gnu-gcc-nm
lowntfs-3g			    x86_64-linux-gnu-gcc-nm-11
lowriter			    x86_64-linux-gnu-gcc-nm-12
lp				    x86_64-linux-gnu-gcc-ranlib
lpoptions			    x86_64-linux-gnu-gcc-ranlib-11
lpq				    x86_64-linux-gnu-gcc-ranlib-12
lpr				    x86_64-linux-gnu-gcov
lprm				    x86_64-linux-gnu-gcov-11
lp_solve			    x86_64-linux-gnu-gcov-12
lpstat				    x86_64-linux-gnu-gcov-dump
lrf2lrs				    x86_64-linux-gnu-gcov-dump-11
lrfviewer			    x86_64-linux-gnu-gcov-dump-12
lrs2lrf				    x86_64-linux-gnu-gcov-tool
ls				    x86_64-linux-gnu-gcov-tool-11
lsattr				    x86_64-linux-gnu-gcov-tool-12
lsblk				    x86_64-linux-gnu-gold
lsb_release			    x86_64-linux-gnu-gprof
lscpu				    x86_64-linux-gnu-ld
lshw				    x86_64-linux-gnu-ld.bfd
lsinitramfs			    x86_64-linux-gnu-ld.gold
lsipc				    x86_64-linux-gnu-lto-dump-11
lslocks				    x86_64-linux-gnu-lto-dump-12
lslogins			    x86_64-linux-gnu-nm
lsmem				    x86_64-linux-gnu-objcopy
lsmod				    x86_64-linux-gnu-objdump
lsns				    x86_64-linux-gnu-python3.10-config
lsof				    x86_64-linux-gnu-python3-config
lspci				    x86_64-linux-gnu-ranlib
lspgpot				    x86_64-linux-gnu-readelf
lsusb				    x86_64-linux-gnu-size
lto-dump-11			    x86_64-linux-gnu-strings
lto-dump-12			    x86_64-linux-gnu-strip
luit				    xargs
lwp-download			    xauth
lwp-dump			    xbiff
lwp-mirror			    xbmtopbm
lwp-request			    xbrlapi
lzcat				    xcalc
lzcmp				    xclip
lzdiff				    xclipboard
lzegrep				    xclip-copyfile
lzfgrep				    xclip-cutfile
lzgrep				    xclip-pastefile
lzless				    xclock
lzma				    xcmsdb
lzmainfo			    xconsole
lzmore				    xcursorgen
m2300w				    xcutsel
m2300w-wrapper			    xdg-dbus-proxy
m2400w				    xdg-desktop-icon
macptopbm			    xdg-desktop-menu
make				    xdg-email
make-first-existing-target	    xdg-icon-resource
mako-render			    xdg-mime
man				    xdg-open
mandb				    xdg-screensaver
manpath				    xdg-settings
man-recode			    xdg-user-dir
mapscrn				    xdg-user-dirs-gtk-update
markdown-calibre		    xdg-user-dirs-update
markdown_py			    xditview
mawk				    xdpyinfo
mcookie				    xdriinfo
md5sum				    xedit
md5sum.textutils		    Xephyr
mdatopbm			    xev
mdig				    xeyes
memusage			    xfd
memusagestat			    xfontsel
mesa-overlay-control.py		    xgamma
mesg				    xgc
mgrtopbm			    xhost
migrate-pubring-from-classic-gpg    ximtoppm
mimeopen			    xinit
mimetype			    xinput
min12xxw			    xkbbell
minecraft-launcher		    xkbcomp
mingle				    xkbevd
mkdir				    xkbprint
mkfifo				    xkbvleds
mkfontdir			    xkbwatch
mkfontscale			    xkeystone
mkisofs				    xkill
mk_modmap			    xload
mknod				    xlogo
mksquashfs			    xlsatoms
mktemp				    xlsclients
mkzftree			    xlsfonts
mm2gv				    xmag
mmcli				    xman
mogrify				    xmessage
mogrify-im6			    xmodmap
mogrify-im6.q16			    xmore
mokutil				    Xorg
monitor-sensor			    xournalpp
montage				    xournalpp-thumbnailer
montage-im6			    xpmtoppm
montage-im6.q16			    xprop
more				    xqxdecode
mount				    xrandr
mountpoint			    xrdb
mousetweaks			    xrefresh
mscompress			    x-session-manager
msexpand			    xset
msiexec				    xsetmode
msiexec-stable			    xsetpointer
mt				    xsetroot
mt-gnu				    xsetwacom
mtr				    xsm
mtrace				    xstdcmap
mtr-packet			    xsubpp
mtvtoppm			    x-terminal-emulator
